=== Current date and time: Thu Feb 26 10:43:35 UTC 2026 ===
=== Updating apt ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Get:1 http://deb.debian.org/debian stable InRelease [140 kB]
Get:2 http://deb.debian.org/debian stable-updates InRelease [47.3 kB]
Get:3 http://deb.debian.org/debian-security stable-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian stable/main arm64 Packages [9607 kB]
Get:5 http://deb.debian.org/debian stable-updates/main arm64 Packages [5404 B]
Get:6 http://deb.debian.org/debian-security stable-security/main arm64 Packages [113 kB]
Fetched 9957 kB in 1s (12.6 MB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
=== Upgrading apt packages ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
Summary:
  Upgrading: 0, Installing: 0, Removing: 0, Not Upgrading: 0
=== Installing packages ===

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.47.3-0+deb13u1).
Installing:
  build-essential  ffmpeg       python3      python3-venv
  curl             imagemagick  python3-pip

Installing dependencies:
  adduser                     libmagickcore-7.q16-10
  adwaita-icon-theme          libmagickcore-7.q16-10-extra
  alsa-topology-conf          libmagickwand-7.q16-10
  alsa-ucm-conf               libmbedcrypto16
  at-spi2-common              libmp3lame0
  at-spi2-core                libmpc3
  bash-completion             libmpfr6
  binutils                    libmpg123-0t64
  binutils-aarch64-linux-gnu  libmysofa1
  binutils-common             libncursesw6
  bzip2                       libnetpbm11t64
  cpp                         libnorm1t64
  cpp-14                      libnss-systemd
  cpp-14-aarch64-linux-gnu    libnuma1
  cpp-aarch64-linux-gnu       libogg0
  dbus                        libopenal-data
  dbus-bin                    libopenal1
  dbus-daemon                 libopenexr-3-1-30
  dbus-session-bus-common     libopenjp2-7
  dbus-system-bus-common      libopenmpt0t64
  dbus-user-session           libopus0
  dconf-gsettings-backend     libpam-systemd
  dconf-service               libpango-1.0-0
  dmsetup                     libpangocairo-1.0-0
  dpkg-dev                    libpangoft2-1.0-0
  fakeroot                    libpaper-utils
  fontconfig                  libpaper2
  fontconfig-config           libpgm-5.3-0t64
  fonts-dejavu-core           libpixman-1-0
  fonts-dejavu-mono           libplacebo349
  fonts-droid-fallback        libpng16-16t64
  fonts-noto-mono             libpocketsphinx3
  fonts-urw-base35            libpostproc58
  g++                         libproc2-0
  g++-14                      libpulse0
  g++-14-aarch64-linux-gnu    libpython3-dev
  g++-aarch64-linux-gnu       libpython3-stdlib
  gcc                         libpython3.13
  gcc-14                      libpython3.13-dev
  gcc-14-aarch64-linux-gnu    libpython3.13-minimal
  gcc-aarch64-linux-gnu       libpython3.13-stdlib
  ghostscript                 librabbitmq4
  gsettings-desktop-schemas   librav1e0.7
  gtk-update-icon-cache       libraw1394-11
  hicolor-icon-theme          libraw23t64
  imagemagick-7-common        libreadline8t64
  imagemagick-7.q16           librist4
  javascript-common           librsvg2-2
  libaacs0                    librsvg2-common
  libalgorithm-diff-perl      librubberband2
  libalgorithm-diff-xs-perl   libsamplerate0
  libalgorithm-merge-perl     libsdl2-2.0-0
  libaom3                     libsensors-config
  libapparmor1                libsensors5
  libasan8                    libserd-0-0
  libasound2-data             libsframe1
  libasound2t64               libsharpyuv0
  libass9                     libshine3
  libasyncns0                 libslang2
  libatk-bridge2.0-0t64       libsm6
  libatk1.0-0t64              libsnappy1v5
  libatomic1                  libsndfile1
  libatspi2.0-0t64            libsodium23
  libavahi-client3            libsord-0-0
  libavahi-common-data        libsoxr0
  libavahi-common3            libspeex1
  libavc1394-0                libsphinxbase3t64
  libavcodec61                libsratom-0-0
  libavdevice61               libsrt1.5-gnutls
  libavfilter10               libssh-4
  libavformat61               libstdc++-14-dev
  libavutil59                 libsvtav1enc2
  libbdplus0                  libswresample5
  libbinutils                 libswscale8
  libblas3                    libsystemd-shared
  libbluray2                  libthai-data
  libbs2b0                    libthai0
  libc-dev-bin                libtheoradec1
  libc6-dev                   libtheoraenc1
  libcaca0                    libtiff6
  libcairo-gobject2           libtsan2
  libcairo2                   libtwolame0
  libcc1-0                    libubsan1
  libcdio-cdda2t64            libudfread0
  libcdio-paranoia2t64        libunibreak6
  libcdio19t64                libusb-1.0-0
  libchromaprint1             libva-drm2
  libcjson1                   libva-x11-2
  libcloudproviders0          libva2
  libcodec2-1.2               libvdpau-va-gl1
  libcolord2                  libvdpau1
  libcrypt-dev                libvidstab1.1
  libcryptsetup12             libvorbis0a
  libctf-nobfd0               libvorbisenc2
  libctf0                     libvorbisfile3
  libcups2t64                 libvpx9
  libcurl4t64                 libvulkan1
  libdatrie1                  libwayland-client0
  libdav1d7                   libwayland-cursor0
  libdbus-1-3                 libwayland-egl1
  libdc1394-25                libwayland-server0
  libdconf1                   libwebp7
  libde265-0                  libwebpdemux2
  libdecor-0-0                libwebpmux3
  libdecor-0-plugin-1-gtk     libwmflite-0.2-7
  libdeflate0                 libx11-6
  libdevmapper1.02.1          libx11-data
  libdjvulibre-text           libx11-xcb1
  libdjvulibre21              libx264-164
  libdpkg-perl                libx265-215
  libdrm-amdgpu1              libxau6
  libdrm-common               libxcb-dri3-0
  libdrm2                     libxcb-glx0
  libdvdnav4                  libxcb-present0
  libdvdread8t64              libxcb-randr0
  libedit2                    libxcb-render0
  libelf1t64                  libxcb-shape0
  libepoxy0                   libxcb-shm0
  libexpat1-dev               libxcb-sync1
  libfakeroot                 libxcb-xfixes0
  libfftw3-double3            libxcb1
  libfile-fcntllock-perl      libxcomposite1
  libflac14                   libxcursor1
  libflite1                   libxdamage1
  libfontconfig1              libxdmcp6
  libfontenc1                 libxext6
  libfreetype6                libxfixes3
  libfribidi0                 libxi6
  libgbm1                     libxinerama1
  libgcc-14-dev               libxkbcommon0
  libgcrypt20                 libxml2
